loinc_code	name	display_name	range	scale_type	part_number	part_name	part_type
10378-8	Polychromasia [Presence] in Blood by Light microscopy	Polychromasia LM Ql (Bld)		Ord	LP14574-5	Polychromasia	COMPONENT
10380-4	Stomatocytes [Presence] in Blood by Light microscopy	Stomatocytes LM Ql (Bld)		Ord	LP14576-0	Stomatocytes	COMPONENT
10381-2	Target cells [Presence] in Blood by Light microscopy	Target cells LM Ql (Bld)		Ord	LP14577-8	Target cells	COMPONENT
10535-3	Digoxin [Mass/volume] in Serum or Plasma	Digoxin [Mass/Vol]		Qn	LP14714-7	Digoxin	COMPONENT
10834-0	Globulin [Mass/volume] in Serum by calculation	Globulin Calc (S) [Mass/Vol]		Qn	LP14885-5	Globulin	COMPONENT
10335-8	Color of Cerebral spinal fluid	Color (CSF)		Nom	LP28806-5	Color	COMPONENT
11054-4	Cholesterol in LDL/Cholesterol in HDL [Mass Ratio] in Serum or Plasma	Cholesterol in LDL/Cholesterol in HDL [Mass ratio]		Qn	LP307369-1	Cholesterol.in LDL/Cholesterol.in HDL	COMPONENT
11277-1	Epithelial cells.squamous [#/area] in Urine sediment by Microscopy high power field	Epithelial cells.squamous LM.HPF (Urine sed) [#/Area]		Qn	LP70260-2	Epithelial cells.squamous	COMPONENT
11572-5	Rheumatoid factor [Units/volume] in Serum or Plasma	Rheumatoid factor Qn		Qn	LP16738-4	Rheumatoid factor	COMPONENT
11579-0	Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L	TSH DL <= 0.05 mIU/L Qn		Qn	LP14487-0	Thyrotropin	COMPONENT
10333-3	Appearance of Cerebral spinal fluid	Appearance (CSF)		Nom	LP14542-2	Appearance	COMPONENT
12209-3	Eosinophils/100 leukocytes in Body fluid by Manual count	Eosinophils/100 WBC Manual cnt (Body fld)		Qn	LP285961-1	Eosinophils/100 leukocytes	COMPONENT
12227-5	Leukocytes [#/volume] corrected for nucleated erythrocytes in Blood	WBC corrected for nucl RBC (Bld) [#/Vol]		Qn	LP308158-7	Leukocytes^^corrected for nucleated erythrocytes	COMPONENT
12454-5	Urate crystals amorphous [Presence] in Urine sediment by Light microscopy	Urate crystals amorphous LM Ql (Urine sed)		Ord	LP18118-7	Urate crystals.amorphous	COMPONENT
12967-6	Urea nitrogen [Mass/volume] in 24 hour Urine	Urea nitrogen (24H U) [Mass/Vol]		Qn	LP14492-0	Urea nitrogen	COMPONENT
13046-8	Variant lymphocytes/100 leukocytes in Blood	Variant lymphocytes/100 WBC (Bld)		Qn	LP286445-4	Lymphocytes.variant/100 leukocytes	COMPONENT
1305-2	D Ag [Presence] in Blood	D Ag Ql (Bld)		Ord	LP37889-0	D Ag	COMPONENT
13169-8	Immunoelectrophoresis for Serum or Plasma	Interpretation IEP [Interp]		Nom	LP21032-5	Interpretation	COMPONENT
13317-3	Methicillin resistant Staphylococcus aureus [Presence] in Unspecified specimen by Organism specific culture	MRSA isol Org specific cx Ql (Unsp spec)		Ord	LP18334-0	Staphylococcus aureus.methicillin resistant isolate	COMPONENT
13457-7	Cholesterol in LDL [Mass/volume] in Serum or Plasma by calculation	Cholesterol in LDL Calc [Mass/Vol]	mg/dL:[0,130);	Qn	LP15491-1	Cholesterol.in LDL	COMPONENT
13458-5	Cholesterol in VLDL [Mass/volume] in Serum or Plasma by calculation	Cholesterol in VLDL Calc [Mass/Vol]		Qn	LP15492-9	Cholesterol.in VLDL	COMPONENT
13834-7	Total IgE [Units/volume] in Serum by Radioallergosorbent test (RAST)	Total IgE RAST Qn (S)		Qn	LP29069-9	IgE.total	COMPONENT
